
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
     e97:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     e9b:	4c 3b ba 10 01 00 00 	cmp    r15,QWORD PTR [rdx+0x110]
     ea2:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     ea6:	75 3c                	jne    0xee4
     ea8:	41 89 f8             	mov    r8d,edi
     eab:	83 ef 01             	sub    edi,0x1
     eae:	49 c1 e0 04          	shl    r8,0x4
     eb2:	48 c1 e7 04          	shl    rdi,0x4
     eb6:	49 01 d0             	add    r8,rdx
     eb9:	48 01 fa             	add    rdx,rdi
     ebc:	4c 8b 8a 00 01 00 00 	mov    r9,QWORD PTR [rdx+0x100]
     ec3:	49 8b 88 08 01 00 00 	mov    rcx,QWORD PTR [r8+0x108]
     eca:	4d 89 88 00 01 00 00 	mov    QWORD PTR [r8+0x100],r9
     ed1:	4c 8b 92 08 01 00 00 	mov    r10,QWORD PTR [rdx+0x108]
     ed8:	4d 89 90 08 01 00 00 	mov    QWORD PTR [r8+0x108],r10
     edf:	e9 61 fe ff ff       	jmp    0xd45
     ee4:	bf 02 00 00 00       	mov    edi,0x2
     ee9:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     eed:	4c 3b ba 20 01 00 00 	cmp    r15,QWORD PTR [rdx+0x120]
     ef4:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     ef8:	74 ae                	je     0xea8
     efa:	bf 03 00 00 00       	mov    edi,0x3
     eff:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     f03:	4c 3b ba 30 01 00 00 	cmp    r15,QWORD PTR [rdx+0x130]
     f0a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     f0e:	74 98                	je     0xea8
     f10:	bf 04 00 00 00       	mov    edi,0x4
     f15:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     f19:	4c 3b ba 40 01 00 00 	cmp    r15,QWORD PTR [rdx+0x140]
     f20:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     f24:	74 82                	je     0xea8
     f26:	bf 05 00 00 00       	mov    edi,0x5
     f2b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     f2f:	4c 3b ba 50 01 00 00 	cmp    r15,QWORD PTR [rdx+0x150]
     f36:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     f3a:	0f 84 68 ff ff ff    	je     0xea8
     f40:	bf 06 00 00 00       	mov    edi,0x6
     f45:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     f49:	4c 3b ba 60 01 00 00 	cmp    r15,QWORD PTR [rdx+0x160]
     f50:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     f54:	0f 84 4e ff ff ff    	je     0xea8
     f5a:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     f5e:	4c 3b ba 70 01 00 00 	cmp    r15,QWORD PTR [rdx+0x170]
     f65:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     f69:	75 0a                	jne    0xf75
     f6b:	bf 07 00 00 00       	mov    edi,0x7
     f70:	e9 33 ff ff ff       	jmp    0xea8
     f75:	45 31 c9             	xor    r9d,r9d
     f78:	41 b8 01 00 00 00    	mov    r8d,0x1
     f7e:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     f82:	4c 89 f9             	mov    rcx,r15
     f85:	4c 89 e7             	mov    rdi,r12
     f88:	49 be e6 c3 65 55 55 	movabs r14,0x55555565c3e6
     f8f:	55 00 00 
     f92:	49 8d b6 5a 9b 10 00 	lea    rsi,[r14+0x109b5a]
     f99:	49 be eb c3 65 55 55 	movabs r14,0x55555565c3eb
     fa0:	55 00 00 
     fa3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     fa7:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     fab:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     faf:	e9 c6 27 00 00       	jmp    0x377a
     fb4:	e9 af fc ff ff       	jmp    0xc68
     fb9:	ba 01 00 00 00       	mov    edx,0x1
     fbe:	48 89 d7             	mov    rdi,rdx
     fc1:	89 d6                	mov    esi,edx
     fc3:	48 c1 e7 04          	shl    rdi,0x4
     fc7:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     fcb:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     fcf:	4d 3b bc 3e 00 01 00 	cmp    r15,QWORD PTR [r14+rdi*1+0x100]
     fd6:	00 
     fd7:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     fdb:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     fdf:	75 67                	jne    0x1048
     fe1:	83 ee 01             	sub    esi,0x1
     fe4:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     fe8:	4c 01 ff             	add    rdi,r15
     feb:	48 c1 e6 04          	shl    rsi,0x4
     fef:	4c 8b 8f 08 01 00 00 	mov    r9,QWORD PTR [rdi+0x108]
     ff6:	4d 8d 14 37          	lea    r10,[r15+rsi*1]
     ffa:	49 8b 8a 00 01 00 00 	mov    rcx,QWORD PTR [r10+0x100]
    1001:	48 89 8f 00 01 00 00 	mov    QWORD PTR [rdi+0x100],rcx
    1008:	4d 8b 9a 08 01 00 00 	mov    r11,QWORD PTR [r10+0x108]
    100f:	4c 89 9f 08 01 00 00 	mov    QWORD PTR [rdi+0x108],r11
    1016:	4d 89 82 00 01 00 00 	mov    QWORD PTR [r10+0x100],r8
    101d:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
    1021:	49 89 82 08 01 00 00 	mov    QWORD PTR [r10+0x108],rax
    1028:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    102c:	e9 37 fe ff ff       	jmp    0xe68
    1031:	49 bf 55 c4 65 55 55 	movabs r15,0x55555565c455
    1038:	55 00 00 
    103b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    103f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1043:	e9 5a 28 00 00       	jmp    0x38a2
    1048:	48 83 c2 01          	add    rdx,0x1
    104c:	48 83 fa 08          	cmp    rdx,0x8
    1050:	0f 85 68 ff ff ff    	jne    0xfbe
    1056:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    105a:	4c 89 f9             	mov    rcx,r15
    105d:	45 31 c9             	xor    r9d,r9d
    1060:	41 b8 01 00 00 00    	mov    r8d,0x1
    1066:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    106a:	4c 89 f2             	mov    rdx,r14
    106d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1071:	49 bf 75 c4 65 55 55 	movabs r15,0x55555565c475
    1078:	55 00 00 
    107b:	49 8d b7 cb 9a 10 00 	lea    rsi,[r15+0x109acb]
    1082:	4c 89 e7             	mov    rdi,r12
    1085:	49 bf 7d c4 65 55 55 	movabs r15,0x55555565c47d
    108c:	55 00 00 
    108f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1093:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1097:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    109b:	e9 da 26 00 00       	jmp    0x377a
    10a0:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    10a4:	49 89 c7             	mov    r15,rax
    10a7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    10ab:	e9 16 fd ff ff       	jmp    0xdc6
    10b0:	90                   	nop
    10b1:	48 85 ff             	test   rdi,rdi
    10b4:	0f 84 46 04 00 00    	je     0x1500
    10ba:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    10be:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    10c2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    10c6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    10ca:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    10ce:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    10d2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    10d6:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    10da:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    10de:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    10e2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    10e6:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    10ea:	49 89 fc             	mov    r12,rdi
    10ed:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    10f1:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    10f5:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    10f9:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    10fd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1101:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    1105:	49 83 ed 18          	sub    r13,0x18
    1109:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    110d:	49 bf e5 1c 66 55 55 	movabs r15,0x555555661ce5
    1114:	55 00 00 
    1117:	49 8b 87 1b f2 0c 00 	mov    rax,QWORD PTR [r15+0xcf21b]
    111e:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1122:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1126:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
    112a:	4d 8b 3e             	mov    r15,QWORD PTR [r14]
    112d:	49 01 c7             	add    r15,rax
    1130:	41 80 3c 06 00       	cmp    BYTE PTR [r14+rax*1],0x0
    1135:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1139:	0f 85 98 01 00 00    	jne    0x12d7
    113f:	4c 89 e3             	mov    rbx,r12
    1142:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1146:	4d 89 e7             	mov    r15,r12
    1149:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    114d:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1151:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1155:	4d 8d be c0 01 00 00 	lea    r15,[r14+0x1c0]
    115c:	48 c1 eb 1a          	shr    rbx,0x1a
    1160:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1164:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1168:	49 81 e7 00 00 00 c0 	and    r15,0xffffffffc0000000
    116f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1173:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1177:	4d 8d 7e 28          	lea    r15,[r14+0x28]
    117b:	81 e3 f0 00 00 00    	and    ebx,0xf0
    1181:	4c 01 f3             	add    rbx,r14
    1184:	4c 8b 43 28          	mov    r8,QWORD PTR [rbx+0x28]
    1188:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    118c:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1190:	4d 39 c7             	cmp    r15,r8
    1193:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1197:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    119b:	0f 85 20 04 00 00    	jne    0x15c1
    11a1:	4c 89 e0             	mov    rax,r12
    11a4:	48 c1 e8 09          	shr    rax,0x9
    11a8:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    11ad:	48 03 43 30          	add    rax,QWORD PTR [rbx+0x30]
    11b1:	4c 8b 00             	mov    r8,QWORD PTR [rax]
    11b4:	49 bf 47 1d 66 55 55 	movabs r15,0x555555661d47
    11bb:	55 00 00 
    11be:	49 8d b7 f9 12 09 00 	lea    rsi,[r15+0x912f9]
    11c5:	4c 89 c2             	mov    rdx,r8
    11c8:	48 c1 ea 30          	shr    rdx,0x30
    11cc:	89 d7                	mov    edi,edx
    11ce:	4c 8b 0c fe          	mov    r9,QWORD PTR [rsi+rdi*8]
    11d2:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    11d6:	4d 01 4f 18          	add    QWORD PTR [r15+0x18],r9
    11da:	41 83 e0 01          	and    r8d,0x1
    11de:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    11e2:	0f 84 28 03 00 00    	je     0x1510
    11e8:	4c 8d 14 7f          	lea    r10,[rdi+rdi*2]
    11ec:	49 bf 6d 1d 66 55 55 	movabs r15,0x555555661d6d
    11f3:	55 00 00 
    11f6:	4d 8b 9f fb 42 30 00 	mov    r11,QWORD PTR [r15+0x3042fb]
    11fd:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1201:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    1205:	4f 8d 3c d6          	lea    r15,[r14+r10*8]
    1209:	45 8b 87 d4 01 00 00 	mov    r8d,DWORD PTR [r15+0x1d4]
    1210:	45 3b 04 93          	cmp    r8d,DWORD PTR [r11+rdx*4]
    1214:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1218:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    121c:	0f 84 3b 04 00 00    	je     0x165d
    1222:	48 8d 14 7d 00 00 00 	lea    rdx,[rdi*2+0x0]
    1229:	00 
    122a:	41 83 c0 01          	add    r8d,0x1
    122e:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1232:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1236:	4d 8d 34 d7          	lea    r14,[r15+rdx*8]
    123a:	45 89 86 d4 01 00 00 	mov    DWORD PTR [r14+0x1d4],r8d
    1241:	4d 8b 8e e0 01 00 00 	mov    r9,QWORD PTR [r14+0x1e0]
    1248:	4d 63 c0             	movsxd r8,r8d
    124b:	49 c1 e0 03          	shl    r8,0x3
    124f:	4d 29 c1             	sub    r9,r8
    1252:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1256:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    125a:	4d 89 21             	mov    QWORD PTR [r9],r12
    125d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1261:	41 83 af c8 01 00 00 	sub    DWORD PTR [r15+0x1c8],0x1
    1268:	01 
    1269:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    126d:	0f 88 b0 03 00 00    	js     0x1623
    1273:	49 83 c5 18          	add    r13,0x18
    1277:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    127b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    127f:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1283:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1287:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    128b:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    128f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1293:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1297:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    129b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    129f:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    12a3:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    12a7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    12ab:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    12af:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    12b3:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    12b7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    12bb:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    12bf:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    12c3:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    12c7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    12cb:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    12cf:	4d 89 fe             	mov    r14,r15
    12d2:	e9 d8 20 00 00       	jmp    0x33af
    12d7:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    12db:	4c 89 ff             	mov    rdi,r15
    12de:	be 01 00 00 00       	mov    esi,0x1
    12e3:	49 be dd 1d 66 55 55 	movabs r14,0x555555661ddd
    12ea:	55 00 00 
    12ed:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    12f1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    12f5:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    12f9:	e9 1d 25 00 00       	jmp    0x381b
    12fe:	80 38 00             	cmp    BYTE PTR [rax],0x0
    1301:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1305:	49 89 c7             	mov    r15,rax
    1308:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    130c:	0f 84 2d fe ff ff    	je     0x113f
    1312:	80 78 02 00          	cmp    BYTE PTR [rax+0x2],0x0
    1316:	0f 85 16 04 00 00    	jne    0x1732
    131c:	80 78 01 00          	cmp    BYTE PTR [rax+0x1],0x0
    1320:	0f 84 0c 04 00 00    	je     0x1732
    1326:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    132a:	4c 8d b8 c0 01 00 00 	lea    r15,[rax+0x1c0]
    1331:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1335:	4c 89 e3             	mov    rbx,r12
    1338:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    133c:	4d 89 e7             	mov    r15,r12
    133f:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    1343:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1347:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    134b:	4d 8d 77 28          	lea    r14,[r15+0x28]
    134f:	48 c1 eb 1a          	shr    rbx,0x1a
    1353:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1357:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    135b:	49 81 e7 00 00 00 c0 	and    r15,0xffffffffc0000000
    1362:	81 e3 f0 00 00 00    	and    ebx,0xf0
    1368:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    136c:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1370:	4c 01 fb             	add    rbx,r15
    1373:	48 8b 4b 28          	mov    rcx,QWORD PTR [rbx+0x28]
    1377:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    137b:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    137f:	49 39 cf             	cmp    r15,rcx
    1382:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1386:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    138a:	0f 85 11 04 00 00    	jne    0x17a1
    1390:	4c 89 e0             	mov    rax,r12
    1393:	48 c1 e8 09          	shr    rax,0x9
    1397:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    139c:	48 03 43 30          	add    rax,QWORD PTR [rbx+0x30]
    13a0:	48 8b 08             	mov    rcx,QWORD PTR [rax]
    13a3:	49 bf 49 1e 66 55 55 	movabs r15,0x555555661e49
    13aa:	55 00 00 
    13ad:	49 8d b7 f7 11 09 00 	lea    rsi,[r15+0x911f7]
    13b4:	48 89 ca             	mov    rdx,rcx
    13b7:	48 c1 ea 30          	shr    rdx,0x30
    13bb:	89 d0                	mov    eax,edx
    13bd:	48 8b 34 c6          	mov    rsi,QWORD PTR [rsi+rax*8]
    13c1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    13c5:	49 01 77 18          	add    QWORD PTR [r15+0x18],rsi
    13c9:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    13cd:	4d 85 f6             	test   r14,r14
    13d0:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    13d4:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    13d8:	0f 84 64 03 00 00    	je     0x1742
    13de:	83 e1 01             	and    ecx,0x1
    13e1:	0f 84 1c 04 00 00    	je     0x1803
    13e7:	49 bf 73 1e 66 55 55 	movabs r15,0x555555661e73
    13ee:	55 00 00 
    13f1:	41 80 bf b4 de 0d 00 	cmp    BYTE PTR [r15+0xddeb4],0x0
    13f8:	00 
    13f9:	0f 85 b1 05 00 00    	jne    0x19b0
    13ff:	4c 8d 0c 45 00 00 00 	lea    r9,[rax*2+0x0]
    1406:	00 
    1407:	49 bf 84 1e 66 55 55 	movabs r15,0x555555661e84
    140e:	55 00 00 
    1411:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1415:	4d 8b b7 e4 41 30 00 	mov    r14,QWORD PTR [r15+0x3041e4]
    141c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1420:	4b 8d 1c cf          	lea    rbx,[r15+r9*8]
    1424:	44 8b 43 14          	mov    r8d,DWORD PTR [rbx+0x14]
    1428:	45 3b 04 96          	cmp    r8d,DWORD PTR [r14+rdx*4]
    142c:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1430:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1434:	0f 84 1b 05 00 00    	je     0x1955
    143a:	4c 8d 1c 45 00 00 00 	lea    r11,[rax*2+0x0]
    1441:	00 
    1442:	41 83 c0 01          	add    r8d,0x1
    1446:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    144a:	4b 8d 3c df          	lea    rdi,[r15+r11*8]
    144e:	49 63 c8             	movsxd rcx,r8d
    1451:	48 8b 77 20          	mov    rsi,QWORD PTR [rdi+0x20]
    1455:	48 c1 e1 03          	shl    rcx,0x3
    1459:	44 89 47 14          	mov    DWORD PTR [rdi+0x14],r8d
    145d:	48 29 ce             	sub    rsi,rcx
    1460:	4c 89 26             	mov    QWORD PTR [rsi],r12
    1463:	41 83 6f 08 01       	sub    DWORD PTR [r15+0x8],0x1
    1468:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    146c:	0f 89 01 fe ff ff    	jns    0x1273
    1472:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1476:	41 8b 77 0c          	mov    esi,DWORD PTR [r15+0xc]
    147a:	49 8d 7f 08          	lea    rdi,[r15+0x8]
    147e:	49 be d1 1e 66 55 55 	movabs r14,0x555555661ed1
    1485:	55 00 00 
    1488:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    148c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1490:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1494:	e9 e4 21 00 00       	jmp    0x367d
    1499:	84 c0                	test   al,al
    149b:	0f 84 d2 fd ff ff    	je     0x1273
    14a1:	49 83 c5 18          	add    r13,0x18
    14a5:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    14a9:	4c 89 fe             	mov    rsi,r15
    14ac:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    14b0:	4c 89 f7             	mov    rdi,r14
    14b3:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    14b7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    14bb:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    14bf:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    14c3:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    14c7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    14cb:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    14cf:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    14d3:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    14d7:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    14db:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    14df:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    14e3:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    14e7:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    14eb:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    14ef:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    14f3:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    14f7:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    14fb:	e9 f7 1a 00 00       	jmp    0x2ff7
    1500:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1504:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1508:	4d 89 fe             	mov    r14,r15
    150b:	e9 18 1f 00 00       	jmp    0x3428
    1510:	49 bf 06 1f 66 55 55 	movabs r15,0x555555661f06
    1517:	55 00 00 
    151a:	41 3b 97 52 41 30 00 	cmp    edx,DWORD PTR [r15+0x304152]
    1521:	0f 82 94 01 00 00    	jb     0x16bb
    1527:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    152b:	4c 8b 7b 28          	mov    r15,QWORD PTR [rbx+0x28]
    152f:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1533:	4d 39 fe             	cmp    r14,r15
    1536:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    153a:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    153e:	0f 85 13 05 00 00    	jne    0x1a57
    1544:	48 8b 43 30          	mov    rax,QWORD PTR [rbx+0x30]
    1548:	49 c1 ec 09          	shr    r12,0x9
    154c:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    1553:	4c 01 e0             	add    rax,r12
    1556:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    1559:	49 83 c5 18          	add    r13,0x18
    155d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1561:	4c 89 ff             	mov    rdi,r15
    1564:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    1568:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    156c:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1570:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1574:	48 c1 e6 10          	shl    rsi,0x10
    1578:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    157c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1580:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1584:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    1588:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    158c:	48 c1 fe 10          	sar    rsi,0x10
    1590:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1594:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1598:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    159c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    15a0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    15a4:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
