
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    3793:	4d 89 b8 30 01 00 00 	mov    QWORD PTR [r8+0x130],r15
    379a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    379e:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    37a2:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    37a6:	49 c1 ee 09          	shr    r14,0x9
    37aa:	48 85 db             	test   rbx,rbx
    37ad:	0f 88 6d 3a 00 00    	js     0x7220
    37b3:	48 89 43 30          	mov    QWORD PTR [rbx+0x30],rax
    37b7:	41 81 e6 f8 ff 1f 00 	and    r14d,0x1ffff8
    37be:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    37c2:	48 85 db             	test   rbx,rbx
    37c5:	0f 88 55 3a 00 00    	js     0x7220
    37cb:	4c 89 7b 28          	mov    QWORD PTR [rbx+0x28],r15
    37cf:	4c 01 f0             	add    rax,r14
    37d2:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    37d6:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    37da:	e9 c7 f5 ff ff       	jmp    0x2da6
    37df:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    37e3:	4d 3b b4 24 28 01 00 	cmp    r14,QWORD PTR [r12+0x128]
    37ea:	00 
    37eb:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    37ef:	0f 85 f4 00 00 00    	jne    0x38e9
    37f5:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    37f9:	4d 89 b4 24 28 01 00 	mov    QWORD PTR [r12+0x128],r14
    3800:	00 
    3801:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    3805:	48 85 db             	test   rbx,rbx
    3808:	0f 88 12 3a 00 00    	js     0x7220
    380e:	4c 8b 7b 30          	mov    r15,QWORD PTR [rbx+0x30]
    3812:	49 8b 84 24 30 01 00 	mov    rax,QWORD PTR [r12+0x130]
    3819:	00 
    381a:	4d 89 bc 24 30 01 00 	mov    QWORD PTR [r12+0x130],r15
    3821:	00 
    3822:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    3826:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    382a:	e9 73 ff ff ff       	jmp    0x37a2
    382f:	48 83 c7 01          	add    rdi,0x1
    3833:	48 83 ff 08          	cmp    rdi,0x8
    3837:	0f 85 fa fc ff ff    	jne    0x3537
    383d:	45 31 c9             	xor    r9d,r9d
    3840:	41 b8 01 00 00 00    	mov    r8d,0x1
    3846:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    384a:	4c 89 f1             	mov    rcx,r14
    384d:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    3851:	4c 89 fa             	mov    rdx,r15
    3854:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3858:	49 be 81 24 66 55 55 	movabs r14,0x555555662481
    385f:	55 00 00 
    3862:	49 8d b6 bf 3a 10 00 	lea    rsi,[r14+0x103abf]
    3869:	4c 89 e7             	mov    rdi,r12
    386c:	49 be 89 24 66 55 55 	movabs r14,0x555555662489
    3873:	55 00 00 
    3876:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    387a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    387e:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    3882:	e9 86 36 00 00       	jmp    0x6f0d
    3887:	e9 fb f2 ff ff       	jmp    0x2b87
    388c:	49 83 c2 01          	add    r10,0x1
    3890:	49 83 fa 08          	cmp    r10,0x8
    3894:	0f 85 44 fe ff ff    	jne    0x36de
    389a:	45 31 c9             	xor    r9d,r9d
    389d:	41 b8 01 00 00 00    	mov    r8d,0x1
    38a3:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    38a7:	4c 89 f1             	mov    rcx,r14
    38aa:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    38ae:	4c 89 fa             	mov    rdx,r15
    38b1:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    38b5:	49 be b2 24 66 55 55 	movabs r14,0x5555556624b2
    38bc:	55 00 00 
    38bf:	49 8d b6 8e 3a 10 00 	lea    rsi,[r14+0x103a8e]
    38c6:	4c 89 e7             	mov    rdi,r12
    38c9:	49 be ba 24 66 55 55 	movabs r14,0x5555556624ba
    38d0:	55 00 00 
    38d3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    38d7:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    38db:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    38df:	e9 29 36 00 00       	jmp    0x6f0d
    38e4:	e9 bd f4 ff ff       	jmp    0x2da6
    38e9:	ba 01 00 00 00       	mov    edx,0x1
    38ee:	49 89 d1             	mov    r9,rdx
    38f1:	41 89 d0             	mov    r8d,edx
    38f4:	49 c1 e1 04          	shl    r9,0x4
    38f8:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    38fc:	4d 85 c9             	test   r9,r9
    38ff:	0f 88 1b 39 00 00    	js     0x7220
    3905:	4f 3b b4 21 28 01 00 	cmp    r14,QWORD PTR [r9+r12*1+0x128]
    390c:	00 
    390d:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3911:	0f 84 f0 fd ff ff    	je     0x3707
    3917:	48 83 c2 01          	add    rdx,0x1
    391b:	48 83 fa 08          	cmp    rdx,0x8
    391f:	0f 84 75 ff ff ff    	je     0x389a
    3925:	eb c7                	jmp    0x38ee
    3927:	90                   	nop
    3928:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    392c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3930:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3934:	49 89 fe             	mov    r14,rdi
    3937:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    393b:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    393f:	49 81 ed 98 01 00 00 	sub    r13,0x198
    3946:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    394a:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
    394e:	49 89 85 88 01 00 00 	mov    QWORD PTR [r13+0x188],rax
    3955:	31 c0                	xor    eax,eax
    3957:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    395b:	49 be 8b 67 66 55 55 	movabs r14,0x55555566678b
    3962:	55 00 00 
    3965:	41 80 be 8d 9b 0d 00 	cmp    BYTE PTR [r14+0xd9b8d],0x0
    396c:	00 
    396d:	0f 84 16 01 00 00    	je     0x3a89
    3973:	49 be 98 67 66 55 55 	movabs r14,0x555555666798
    397a:	55 00 00 
    397d:	49 8b be 68 a7 0c 00 	mov    rdi,QWORD PTR [r14+0xca768]
    3984:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    3988:	48 85 ff             	test   rdi,rdi
    398b:	0f 88 8f 38 00 00    	js     0x7220
    3991:	41 80 3c 3e 00       	cmp    BYTE PTR [r14+rdi*1],0x0
    3996:	0f 85 a1 01 00 00    	jne    0x3b3d
    399c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    39a0:	4d 85 f6             	test   r14,r14
    39a3:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    39a7:	0f 84 05 01 00 00    	je     0x3ab2
    39ad:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    39b1:	49 03 3e             	add    rdi,QWORD PTR [r14]
    39b4:	48 8d 5f 28          	lea    rbx,[rdi+0x28]
    39b8:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    39bc:	4c 89 f6             	mov    rsi,r14
    39bf:	4c 89 f1             	mov    rcx,r14
    39c2:	48 c1 ee 1a          	shr    rsi,0x1a
    39c6:	48 81 e1 00 00 00 c0 	and    rcx,0xffffffffc0000000
    39cd:	81 e6 f0 00 00 00    	and    esi,0xf0
    39d3:	48 01 de             	add    rsi,rbx
    39d6:	48 85 f6             	test   rsi,rsi
    39d9:	0f 88 41 38 00 00    	js     0x7220
    39df:	4c 8b 06             	mov    r8,QWORD PTR [rsi]
    39e2:	4c 39 c1             	cmp    rcx,r8
    39e5:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    39e9:	0f 85 c7 00 00 00    	jne    0x3ab6
    39ef:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    39f3:	49 c1 ee 09          	shr    r14,0x9
    39f7:	41 81 e6 f8 ff 1f 00 	and    r14d,0x1ffff8
    39fe:	48 85 f6             	test   rsi,rsi
    3a01:	0f 88 19 38 00 00    	js     0x7220
    3a07:	4c 03 76 08          	add    r14,QWORD PTR [rsi+0x8]
    3a0b:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3a0f:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3a13:	4d 85 f6             	test   r14,r14
    3a16:	0f 88 04 38 00 00    	js     0x7220
    3a1c:	49 8b 0e             	mov    rcx,QWORD PTR [r14]
    3a1f:	49 bf f4 67 66 55 55 	movabs r15,0x5555556667f4
    3a26:	55 00 00 
    3a29:	49 8d b7 4c c8 08 00 	lea    rsi,[r15+0x8c84c]
    3a30:	48 c1 e9 30          	shr    rcx,0x30
    3a34:	48 85 f6             	test   rsi,rsi
    3a37:	0f 88 e3 37 00 00    	js     0x7220
    3a3d:	48 8b 04 ce          	mov    rax,QWORD PTR [rsi+rcx*8]
    3a41:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3a45:	49 8b 95 88 01 00 00 	mov    rdx,QWORD PTR [r13+0x188]
    3a4c:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    3a50:	49 33 56 28          	xor    rdx,QWORD PTR [r14+0x28]
    3a54:	0f 85 d1 02 00 00    	jne    0x3d2b
    3a5a:	49 81 c5 98 01 00 00 	add    r13,0x198
    3a61:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    3a65:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3a69:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3a6d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    3a71:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3a75:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    3a79:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3a7d:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3a81:	4d 89 fe             	mov    r14,r15
    3a84:	e9 f7 2e 00 00       	jmp    0x6980
    3a89:	48 85 ff             	test   rdi,rdi
    3a8c:	74 24                	je     0x3ab2
    3a8e:	4c 89 eb             	mov    rbx,r13
    3a91:	48 89 df             	mov    rdi,rbx
    3a94:	49 be 30 68 66 55 55 	movabs r14,0x555555666830
    3a9b:	55 00 00 
    3a9e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3aa2:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3aa6:	e9 ac 33 00 00       	jmp    0x6e57
    3aab:	31 ff                	xor    edi,edi
    3aad:	e9 06 ff ff ff       	jmp    0x39b8
    3ab2:	31 c0                	xor    eax,eax
    3ab4:	eb 8f                	jmp    0x3a45
    3ab6:	48 85 db             	test   rbx,rbx
    3ab9:	0f 88 61 37 00 00    	js     0x7220
    3abf:	48 3b 8b 00 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x100]
    3ac6:	0f 85 b3 00 00 00    	jne    0x3b7f
    3acc:	48 85 db             	test   rbx,rbx
    3acf:	0f 88 4b 37 00 00    	js     0x7220
    3ad5:	4c 89 83 00 01 00 00 	mov    QWORD PTR [rbx+0x100],r8
    3adc:	48 85 f6             	test   rsi,rsi
    3adf:	0f 88 3b 37 00 00    	js     0x7220
    3ae5:	4c 8b 56 08          	mov    r10,QWORD PTR [rsi+0x8]
    3ae9:	48 85 db             	test   rbx,rbx
    3aec:	0f 88 2e 37 00 00    	js     0x7220
    3af2:	48 8b 83 08 01 00 00 	mov    rax,QWORD PTR [rbx+0x108]
    3af9:	48 85 db             	test   rbx,rbx
    3afc:	0f 88 1e 37 00 00    	js     0x7220
    3b02:	4c 89 93 08 01 00 00 	mov    QWORD PTR [rbx+0x108],r10
    3b09:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3b0d:	49 c1 ee 09          	shr    r14,0x9
    3b11:	48 85 f6             	test   rsi,rsi
    3b14:	0f 88 06 37 00 00    	js     0x7220
    3b1a:	48 89 0e             	mov    QWORD PTR [rsi],rcx
    3b1d:	41 81 e6 f8 ff 1f 00 	and    r14d,0x1ffff8
    3b24:	48 85 f6             	test   rsi,rsi
    3b27:	0f 88 f3 36 00 00    	js     0x7220
    3b2d:	48 89 46 08          	mov    QWORD PTR [rsi+0x8],rax
    3b31:	49 01 c6             	add    r14,rax
    3b34:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3b38:	e9 d2 fe ff ff       	jmp    0x3a0f
    3b3d:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    3b41:	49 03 3e             	add    rdi,QWORD PTR [r14]
    3b44:	31 f6                	xor    esi,esi
    3b46:	49 bf 98 68 66 55 55 	movabs r15,0x555555666898
    3b4d:	55 00 00 
    3b50:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3b54:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3b58:	e9 1c 35 00 00       	jmp    0x7079
    3b5d:	48 89 c7             	mov    rdi,rax
    3b60:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3b64:	4d 85 f6             	test   r14,r14
    3b67:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3b6b:	0f 84 41 ff ff ff    	je     0x3ab2
    3b71:	48 85 c0             	test   rax,rax
    3b74:	0f 85 3a fe ff ff    	jne    0x39b4
    3b7a:	e9 0f ff ff ff       	jmp    0x3a8e
    3b7f:	41 ba 01 00 00 00    	mov    r10d,0x1
    3b85:	48 85 db             	test   rbx,rbx
    3b88:	0f 88 92 36 00 00    	js     0x7220
    3b8e:	48 3b 8b 10 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x110]
    3b95:	0f 85 98 00 00 00    	jne    0x3c33
    3b9b:	41 8d 7a ff          	lea    edi,[r10-0x1]
    3b9f:	45 89 d1             	mov    r9d,r10d
    3ba2:	48 c1 e7 04          	shl    rdi,0x4
    3ba6:	49 c1 e1 04          	shl    r9,0x4
    3baa:	48 8d 14 3b          	lea    rdx,[rbx+rdi*1]
    3bae:	49 01 d9             	add    r9,rbx
    3bb1:	48 85 d2             	test   rdx,rdx
    3bb4:	0f 88 66 36 00 00    	js     0x7220
    3bba:	4c 8b 9a 00 01 00 00 	mov    r11,QWORD PTR [rdx+0x100]
    3bc1:	4d 85 c9             	test   r9,r9
    3bc4:	0f 88 56 36 00 00    	js     0x7220
    3bca:	49 8b 81 08 01 00 00 	mov    rax,QWORD PTR [r9+0x108]
    3bd1:	4d 85 c9             	test   r9,r9
    3bd4:	0f 88 46 36 00 00    	js     0x7220
    3bda:	4d 89 99 00 01 00 00 	mov    QWORD PTR [r9+0x100],r11
    3be1:	48 85 d2             	test   rdx,rdx
    3be4:	0f 88 36 36 00 00    	js     0x7220
    3bea:	48 8b 9a 08 01 00 00 	mov    rbx,QWORD PTR [rdx+0x108]
    3bf1:	4d 85 c9             	test   r9,r9
    3bf4:	0f 88 26 36 00 00    	js     0x7220
    3bfa:	49 89 99 08 01 00 00 	mov    QWORD PTR [r9+0x108],rbx
    3c01:	48 85 d2             	test   rdx,rdx
    3c04:	0f 88 16 36 00 00    	js     0x7220
    3c0a:	4c 89 82 00 01 00 00 	mov    QWORD PTR [rdx+0x100],r8
    3c11:	48 85 f6             	test   rsi,rsi
    3c14:	0f 88 06 36 00 00    	js     0x7220
    3c1a:	4c 8b 46 08          	mov    r8,QWORD PTR [rsi+0x8]
    3c1e:	48 85 d2             	test   rdx,rdx
    3c21:	0f 88 f9 35 00 00    	js     0x7220
    3c27:	4c 89 82 08 01 00 00 	mov    QWORD PTR [rdx+0x108],r8
    3c2e:	e9 d6 fe ff ff       	jmp    0x3b09
    3c33:	41 ba 02 00 00 00    	mov    r10d,0x2
    3c39:	48 85 db             	test   rbx,rbx
    3c3c:	0f 88 de 35 00 00    	js     0x7220
    3c42:	48 39 8b 20 01 00 00 	cmp    QWORD PTR [rbx+0x120],rcx
    3c49:	0f 84 4c ff ff ff    	je     0x3b9b
    3c4f:	41 ba 03 00 00 00    	mov    r10d,0x3
    3c55:	48 85 db             	test   rbx,rbx
    3c58:	0f 88 c2 35 00 00    	js     0x7220
    3c5e:	48 39 8b 30 01 00 00 	cmp    QWORD PTR [rbx+0x130],rcx
    3c65:	0f 84 30 ff ff ff    	je     0x3b9b
    3c6b:	41 ba 04 00 00 00    	mov    r10d,0x4
    3c71:	48 85 db             	test   rbx,rbx
    3c74:	0f 88 a6 35 00 00    	js     0x7220
    3c7a:	48 3b 8b 40 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x140]
    3c81:	0f 84 14 ff ff ff    	je     0x3b9b
    3c87:	41 ba 05 00 00 00    	mov    r10d,0x5
    3c8d:	48 85 db             	test   rbx,rbx
    3c90:	0f 88 8a 35 00 00    	js     0x7220
    3c96:	48 3b 8b 50 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x150]
    3c9d:	0f 84 f8 fe ff ff    	je     0x3b9b
    3ca3:	41 ba 06 00 00 00    	mov    r10d,0x6
    3ca9:	48 85 db             	test   rbx,rbx
    3cac:	0f 88 6e 35 00 00    	js     0x7220
    3cb2:	48 3b 8b 60 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x160]
    3cb9:	0f 84 dc fe ff ff    	je     0x3b9b
    3cbf:	48 85 db             	test   rbx,rbx
    3cc2:	0f 88 58 35 00 00    	js     0x7220
    3cc8:	48 3b 8b 70 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x170]
    3ccf:	75 0b                	jne    0x3cdc
    3cd1:	41 ba 07 00 00 00    	mov    r10d,0x7
    3cd7:	e9 bf fe ff ff       	jmp    0x3b9b
    3cdc:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3ce0:	4c 89 f1             	mov    rcx,r14
    3ce3:	45 31 c9             	xor    r9d,r9d
    3ce6:	41 b8 01 00 00 00    	mov    r8d,0x1
    3cec:	48 89 da             	mov    rdx,rbx
    3cef:	49 bf 8e 69 66 55 55 	movabs r15,0x55555566698e
    3cf6:	55 00 00 
    3cf9:	49 8d b7 b2 f5 0f 00 	lea    rsi,[r15+0xff5b2]
    3d00:	49 bf 93 69 66 55 55 	movabs r15,0x555555666993
    3d07:	55 00 00 
    3d0a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d0e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3d12:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3d16:	e9 f2 31 00 00       	jmp    0x6f0d
    3d1b:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3d1f:	49 89 c6             	mov    r14,rax
    3d22:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3d26:	e9 e4 fc ff ff       	jmp    0x3a0f
    3d2b:	49 be a0 69 66 55 55 	movabs r14,0x5555556669a0
    3d32:	55 00 00 
    3d35:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d39:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3d3d:	e9 ed 33 00 00       	jmp    0x712f
    3d42:	90                   	nop
    3d43:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d47:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    3d4b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3d4f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d53:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3d57:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3d5b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d5f:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3d63:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3d67:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3d6b:	49 89 fe             	mov    r14,rdi
    3d6e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d72:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    3d76:	4d 89 f4             	mov    r12,r14
    3d79:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3d7d:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    3d81:	4c 89 f3             	mov    rbx,r14
    3d84:	49 81 e4 00 00 00 c0 	and    r12,0xffffffffc0000000
    3d8b:	48 c1 eb 1e          	shr    rbx,0x1e
    3d8f:	83 e3 0f             	and    ebx,0xf
    3d92:	49 81 ed 10 03 00 00 	sub    r13,0x310
    3d99:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3d9d:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    3da1:	49 8b 46 28          	mov    rax,QWORD PTR [r14+0x28]
    3da5:	49 89 85 08 03 00 00 	mov    QWORD PTR [r13+0x308],rax
    3dac:	31 c0                	xor    eax,eax
    3dae:	4d 89 ef             	mov    r15,r13
    3db1:	4c 89 ff             	mov    rdi,r15
    3db4:	4c 89 75 88          	mov    QWORD PTR [rbp-0x78],r14
    3db8:	49 be e8 69 66 55 55 	movabs r14,0x5555556669e8
    3dbf:	55 00 00 
    3dc2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3dc6:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3dca:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3dce:	e9 84 30 00 00       	jmp    0x6e57
    3dd3:	48 89 da             	mov    rdx,rbx
    3dd6:	49 8d 85 10 03 00 00 	lea    rax,[r13+0x310]
    3ddd:	48 c1 e2 04          	shl    rdx,0x4
    3de1:	48 85 d2             	test   rdx,rdx
    3de4:	0f 88 36 34 00 00    	js     0x7220
    3dea:	4e 8b 04 2a          	mov    r8,QWORD PTR [rdx+r13*1]
    3dee:	48 8d 0c 10          	lea    rcx,[rax+rdx*1]
    3df2:	4d 39 c4             	cmp    r12,r8
    3df5:	0f 85 35 03 00 00    	jne    0x4130
    3dfb:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3dff:	4c 89 f0             	mov    rax,r14
    3e02:	48 c1 e8 09          	shr    rax,0x9
    3e06:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    3e0b:	48 85 d2             	test   rdx,rdx
    3e0e:	0f 88 0c 34 00 00    	js     0x7220
    3e14:	4a 03 44 2a 08       	add    rax,QWORD PTR [rdx+r13*1+0x8]
    3e19:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3e1d:	48 85 c0             	test   rax,rax
    3e20:	0f 88 fa 33 00 00    	js     0x7220
    3e26:	48 8b 00             	mov    rax,QWORD PTR [rax]
    3e29:	a8 01                	test   al,0x1
    3e2b:	0f 84 f7 02 00 00    	je     0x4128
    3e31:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    3e35:	4d 8d b5 80 01 00 00 	lea    r14,[r13+0x180]
    3e3c:	4c 89 f7             	mov    rdi,r14
    3e3f:	49 bf 34 6a 66 55 55 	movabs r15,0x555555666a34
    3e46:	55 00 00 
    3e49:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3e4d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3e51:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3e55:	e9 fd 2f 00 00       	jmp    0x6e57
    3e5a:	49 89 d8             	mov    r8,rbx
    3e5d:	49 8d 8d 10 03 00 00 	lea    rcx,[r13+0x310]
    3e64:	49 c1 e0 04          	shl    r8,0x4
    3e68:	4d 85 c0             	test   r8,r8
    3e6b:	0f 88 af 33 00 00    	js     0x7220
    3e71:	4f 8b 94 28 80 01 00 	mov    r10,QWORD PTR [r8+r13*1+0x180]
    3e78:	00 
    3e79:	4d 8d 0c 08          	lea    r9,[r8+rcx*1]
    3e7d:	4d 39 d4             	cmp    r12,r10
    3e80:	0f 85 18 03 00 00    	jne    0x419e
    3e86:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3e8a:	49 c1 ee 09          	shr    r14,0x9
    3e8e:	41 81 e6 f8 ff 1f 00 	and    r14d,0x1ffff8
    3e95:	4d 85 c0             	test   r8,r8
    3e98:	0f 88 82 33 00 00    	js     0x7220
    3e9e:	4f 03 b4 28 88 01 00 	add    r14,QWORD PTR [r8+r13*1+0x188]
    3ea5:	00 
    3ea6:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3eaa:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3eae:	4d 85 f6             	test   r14,r14
    3eb1:	0f 88 69 33 00 00    	js     0x7220
    3eb7:	49 8b 1e             	mov    rbx,QWORD PTR [r14]
    3eba:	49 bf 76 6a 66 55 55 	movabs r15,0x555555666a76
    3ec1:	55 00 00 
    3ec4:	4d 8d 87 0a 0c 0f 00 	lea    r8,[r15+0xf0c0a]
    3ecb:	48 c1 e3 10          	shl    rbx,0x10
    3ecf:	48 c1 fb 10          	sar    rbx,0x10
    3ed3:	48 83 e3 fe          	and    rbx,0xfffffffffffffffe
    3ed7:	48 85 db             	test   rbx,rbx
    3eda:	0f 88 40 33 00 00    	js     0x7220
    3ee0:	4c 8b 23             	mov    r12,QWORD PTR [rbx]
    3ee3:	41 81 e4 ff 0f 00 00 	and    r12d,0xfff
    3eea:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3eee:	4d 85 c0             	test   r8,r8
    3ef1:	0f 88 29 33 00 00    	js     0x7220
    3ef7:	4f 8b 3c e0          	mov    r15,QWORD PTR [r8+r12*8]
    3efb:	48 85 db             	test   rbx,rbx
    3efe:	0f 88 1c 33 00 00    	js     0x7220
    3f04:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
    3f07:	48 c1 e9 12          	shr    rcx,0x12
    3f0b:	44 0f b6 f1          	movzx  r14d,cl
    3f0f:	4d 89 f1             	mov    r9,r14
    3f12:	49 c1 e1 05          	shl    r9,0x5
    3f16:	4d 01 f1             	add    r9,r14
    3f19:	49 c1 e1 03          	shl    r9,0x3
    3f1d:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3f21:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    3f25:	4f 8d b4 0f 18 40 00 	lea    r14,[r15+r9*1+0x4018]
    3f2c:	00 
    3f2d:	4f 8d a4 0f d8 3f 00 	lea    r12,[r15+r9*1+0x3fd8]
    3f34:	00 
    3f35:	4c 89 f7             	mov    rdi,r14
    3f38:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3f3c:	49 be c0 6a 66 55 55 	movabs r14,0x555555666ac0
    3f43:	55 00 00 
    3f46:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3f4a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3f4e:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3f52:	e9 e6 2e 00 00       	jmp    0x6e3d
