
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    21e1:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    21e8:	e9 b9 fb ff ff       	jmp    0x1da6
    21ed:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    21f4:	48 89 d0             	mov    rax,rdx
    21f7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    21fb:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    21ff:	4d 89 fe             	mov    r14,r15
    2202:	e9 87 1d 00 00       	jmp    0x3f8e
    2207:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    220e:	e9 93 fb ff ff       	jmp    0x1da6
    2213:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    221a:	e9 87 fb ff ff       	jmp    0x1da6
    221f:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    2226:	e9 7b fb ff ff       	jmp    0x1da6
    222b:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    2232:	e9 6f fb ff ff       	jmp    0x1da6
    2237:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    223e:	e9 63 fb ff ff       	jmp    0x1da6
    2243:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    224a:	e9 57 fb ff ff       	jmp    0x1da6
    224f:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    2256:	e9 4b fb ff ff       	jmp    0x1da6
    225b:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    2262:	e9 3f fb ff ff       	jmp    0x1da6
    2267:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    226e:	e9 33 fb ff ff       	jmp    0x1da6
    2273:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    227a:	e9 27 fb ff ff       	jmp    0x1da6
    227f:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    2286:	e9 1b fb ff ff       	jmp    0x1da6
    228b:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    2292:	e9 0f fb ff ff       	jmp    0x1da6
    2297:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    229e:	e9 03 fb ff ff       	jmp    0x1da6
    22a3:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    22aa:	e9 f7 fa ff ff       	jmp    0x1da6
    22af:	48 c7 c2 fb ff ff ff 	mov    rdx,0xfffffffffffffffb
    22b6:	e9 eb fa ff ff       	jmp    0x1da6
    22bb:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    22bf:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    22c3:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    22c7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    22cb:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    22cf:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    22d3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    22d7:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    22db:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    22df:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    22e3:	e9 6b 19 00 00       	jmp    0x3c53
    22e8:	90                   	nop
    22e9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    22ed:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    22f1:	48 89 fb             	mov    rbx,rdi
    22f4:	48 d1 e7             	shl    rdi,1
    22f7:	48 d1 ef             	shr    rdi,1
    22fa:	f6 87 d9 00 00 00 20 	test   BYTE PTR [rdi+0xd9],0x20
    2301:	75 72                	jne    0x2375
    2303:	48 d1 e3             	shl    rbx,1
    2306:	48 d1 eb             	shr    rbx,1
    2309:	48 8b 03             	mov    rax,QWORD PTR [rbx]
    230c:	48 d1 e0             	shl    rax,1
    230f:	48 d1 e8             	shr    rax,1
    2312:	48 8b 90 30 04 00 00 	mov    rdx,QWORD PTR [rax+0x430]
    2319:	48 d1 e2             	shl    rdx,1
    231c:	48 d1 ea             	shr    rdx,1
    231f:	48 8b 82 50 04 00 00 	mov    rax,QWORD PTR [rdx+0x450]
    2326:	48 85 c0             	test   rax,rax
    2329:	74 4a                	je     0x2375
    232b:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
    232f:	48 89 8a 50 04 00 00 	mov    QWORD PTR [rdx+0x450],rcx
    2336:	48 8b 00             	mov    rax,QWORD PTR [rax]
    2339:	48 8b 53 50          	mov    rdx,QWORD PTR [rbx+0x50]
    233d:	48 8b 52 28          	mov    rdx,QWORD PTR [rdx+0x28]
    2341:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
    2345:	48 89 c7             	mov    rdi,rax
    2348:	49 bf 46 37 5a 55 55 	movabs r15,0x5555555a3746
    234f:	55 00 00 
    2352:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2356:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    235a:	4c 8b 78 38          	mov    r15,QWORD PTR [rax+0x38]
    235e:	4d 89 fe             	mov    r14,r15
    2361:	e9 73 1c 00 00       	jmp    0x3fd9
    2366:	48 d1 e3             	shl    rbx,1
    2369:	48 d1 eb             	shr    rbx,1
    236c:	f6 83 d9 00 00 00 20 	test   BYTE PTR [rbx+0xd9],0x20
    2373:	74 8e                	je     0x2303
    2375:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2379:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    237d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2381:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2385:	4d 89 fe             	mov    r14,r15
    2388:	e9 b1 1a 00 00       	jmp    0x3e3e
    238d:	49 83 c5 18          	add    r13,0x18
    2391:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2395:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2399:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    239d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    23a1:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    23a5:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    23a9:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    23ad:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    23b1:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    23b5:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    23b9:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    23bd:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    23c1:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    23c5:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    23c9:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    23cd:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    23d1:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    23d5:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    23d9:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    23dd:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    23e1:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    23e5:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    23e9:	4d 89 fe             	mov    r14,r15
    23ec:	e9 a6 18 00 00       	jmp    0x3c97
    23f1:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    23f5:	48 d1 e0             	shl    rax,1
    23f8:	48 d1 e8             	shr    rax,1
    23fb:	48 83 b8 c0 01 00 00 	cmp    QWORD PTR [rax+0x1c0],0x0
    2402:	00 
    2403:	0f 85 3c 02 00 00    	jne    0x2645
    2409:	48 d1 e3             	shl    rbx,1
    240c:	48 d1 eb             	shr    rbx,1
    240f:	80 8b d9 00 00 00 40 	or     BYTE PTR [rbx+0xd9],0x40
    2416:	be 01 00 00 00       	mov    esi,0x1
    241b:	48 89 df             	mov    rdi,rbx
    241e:	49 bf 09 49 5a 55 55 	movabs r15,0x5555555a4909
    2425:	55 00 00 
    2428:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    242c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2430:	e9 ac e2 ff ff       	jmp    0x6e1
    2435:	49 bf 10 49 5a 55 55 	movabs r15,0x5555555a4910
    243c:	55 00 00 
    243f:	49 8b 9f 10 c7 08 00 	mov    rbx,QWORD PTR [r15+0x8c710]
    2446:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    244a:	48 d1 e0             	shl    rax,1
    244d:	48 d1 e8             	shr    rax,1
    2450:	48 03 98 20 01 00 00 	add    rbx,QWORD PTR [rax+0x120]
    2457:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    245b:	49 d1 e7             	shl    r15,1
    245e:	49 d1 ef             	shr    r15,1
    2461:	41 f6 47 09 08       	test   BYTE PTR [r15+0x9],0x8
    2466:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    246a:	74 6f                	je     0x24db
    246c:	48 89 d8             	mov    rax,rbx
    246f:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2473:	49 d1 e7             	shl    r15,1
    2476:	49 d1 ef             	shr    r15,1
    2479:	49 2b 47 28          	sub    rax,QWORD PTR [r15+0x28]
    247d:	48 8d 80 2b 01 00 00 	lea    rax,[rax+0x12b]
    2484:	48 3d 56 02 00 00    	cmp    rax,0x256
    248a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    248e:	0f 86 92 00 00 00    	jbe    0x2526
    2494:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2498:	49 8d 77 28          	lea    rsi,[r15+0x28]
    249c:	49 be 44 49 5a 55 55 	movabs r14,0x5555555a4944
    24a3:	55 00 00 
    24a6:	49 8d be ac c8 08 00 	lea    rdi,[r14+0x8c8ac]
    24ad:	49 be 49 49 5a 55 55 	movabs r14,0x5555555a4949
    24b4:	55 00 00 
    24b7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    24bb:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    24bf:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    24c3:	e9 65 1c 00 00       	jmp    0x412d
    24c8:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    24cc:	49 d1 e7             	shl    r15,1
    24cf:	49 d1 ef             	shr    r15,1
    24d2:	41 80 67 09 f7       	and    BYTE PTR [r15+0x9],0xf7
    24d7:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    24db:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    24df:	49 89 5f 28          	mov    QWORD PTR [r15+0x28],rbx
    24e3:	49 8d 77 28          	lea    rsi,[r15+0x28]
    24e7:	49 be 5d 49 5a 55 55 	movabs r14,0x5555555a495d
    24ee:	55 00 00 
    24f1:	49 8d be 93 c8 08 00 	lea    rdi,[r14+0x8c893]
    24f8:	49 be 62 49 5a 55 55 	movabs r14,0x5555555a4962
    24ff:	55 00 00 
    2502:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2506:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    250a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    250e:	e9 ce dd ff ff       	jmp    0x2e1
    2513:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2517:	49 d1 e7             	shl    r15,1
    251a:	49 d1 ef             	shr    r15,1
    251d:	41 80 4f 09 08       	or     BYTE PTR [r15+0x9],0x8
    2522:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2526:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    252a:	49 d1 e7             	shl    r15,1
    252d:	49 d1 ef             	shr    r15,1
    2530:	41 f6 47 08 20       	test   BYTE PTR [r15+0x8],0x20
    2535:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2539:	0f 84 4e fe ff ff    	je     0x238d
    253f:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2543:	49 d1 e7             	shl    r15,1
    2546:	49 d1 ef             	shr    r15,1
    2549:	41 80 7f 09 00       	cmp    BYTE PTR [r15+0x9],0x0
    254e:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2552:	0f 88 35 fe ff ff    	js     0x238d
    2558:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    255c:	49 d1 e7             	shl    r15,1
    255f:	49 d1 ef             	shr    r15,1
    2562:	41 80 4f 09 80       	or     BYTE PTR [r15+0x9],0x80
    2567:	49 be 89 49 5a 55 55 	movabs r14,0x5555555a4989
    256e:	55 00 00 
    2571:	49 8b 96 a7 c8 08 00 	mov    rdx,QWORD PTR [r14+0x8c8a7]
    2578:	49 89 57 50          	mov    QWORD PTR [r15+0x50],rdx
    257c:	49 8d 47 50          	lea    rax,[r15+0x50]
    2580:	48 89 42 08          	mov    QWORD PTR [rdx+0x8],rax
    2584:	49 be 9c 49 5a 55 55 	movabs r14,0x5555555a499c
    258b:	55 00 00 
    258e:	49 8d 8e 94 c8 08 00 	lea    rcx,[r14+0x8c894]
    2595:	49 89 4f 58          	mov    QWORD PTR [r15+0x58],rcx
    2599:	49 be a7 49 5a 55 55 	movabs r14,0x5555555a49a7
    25a0:	55 00 00 
    25a3:	49 89 86 89 c8 08 00 	mov    QWORD PTR [r14+0x8c889],rax
    25aa:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    25ae:	e9 da fd ff ff       	jmp    0x238d
    25b3:	83 f8 ff             	cmp    eax,0xffffffff
    25b6:	74 2a                	je     0x25e2
    25b8:	48 d1 e3             	shl    rbx,1
    25bb:	48 d1 eb             	shr    rbx,1
    25be:	80 a3 da 00 00 00 3f 	and    BYTE PTR [rbx+0xda],0x3f
    25c5:	49 bf e8 49 5a 55 55 	movabs r15,0x5555555a49e8
    25cc:	55 00 00 
    25cf:	49 83 bf c8 88 09 00 	cmp    QWORD PTR [r15+0x988c8],0x0
    25d6:	00 
    25d7:	0f 84 2c fe ff ff    	je     0x2409
    25dd:	e9 0f fe ff ff       	jmp    0x23f1
    25e2:	49 bf f8 49 5a 55 55 	movabs r15,0x5555555a49f8
    25e9:	55 00 00 
    25ec:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    25f0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    25f4:	e9 90 da ff ff       	jmp    0x89
    25f9:	49 bf ff 49 5a 55 55 	movabs r15,0x5555555a49ff
    2600:	55 00 00 
    2603:	49 8d 97 23 d4 04 00 	lea    rdx,[r15+0x4d423]
    260a:	8b 30                	mov    esi,DWORD PTR [rax]
    260c:	48 89 df             	mov    rdi,rbx
    260f:	49 bf 09 4a 5a 55 55 	movabs r15,0x5555555a4a09
    2616:	55 00 00 
    2619:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    261d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2621:	e9 db 1c 00 00       	jmp    0x4301
    2626:	48 89 df             	mov    rdi,rbx
    2629:	49 bf 11 4a 5a 55 55 	movabs r15,0x5555555a4a11
    2630:	55 00 00 
    2633:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2637:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    263b:	e9 59 1c 00 00       	jmp    0x4299
    2640:	e9 48 fd ff ff       	jmp    0x238d
    2645:	48 89 df             	mov    rdi,rbx
    2648:	49 bf 1e 4a 5a 55 55 	movabs r15,0x5555555a4a1e
    264f:	55 00 00 
    2652:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2656:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    265a:	e9 84 1b 00 00       	jmp    0x41e3
    265f:	48 85 c0             	test   rax,rax
    2662:	0f 84 a1 fd ff ff    	je     0x2409
    2668:	48 89 df             	mov    rdi,rbx
    266b:	49 bf 2f 4a 5a 55 55 	movabs r15,0x5555555a4a2f
    2672:	55 00 00 
    2675:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2679:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    267d:	e9 17 1c 00 00       	jmp    0x4299
    2682:	e9 06 fd ff ff       	jmp    0x238d
    2687:	49 83 c5 08          	add    r13,0x8
    268b:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    268f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2693:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2697:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    269b:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    269f:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    26a3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    26a7:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    26ab:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    26af:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    26b3:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    26b7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    26bb:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    26bf:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    26c3:	4d 89 fe             	mov    r14,r15
    26c6:	e9 98 16 00 00       	jmp    0x3d63
    26cb:	eb ba                	jmp    0x2687
    26cd:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    26d1:	4c 89 ff             	mov    rdi,r15
    26d4:	49 be 9c 5a 5a 55 55 	movabs r14,0x5555555a5a9c
    26db:	55 00 00 
    26de:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    26e2:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    26e6:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    26ea:	e9 f9 fb ff ff       	jmp    0x22e8
    26ef:	49 83 c5 08          	add    r13,0x8
    26f3:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    26f7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    26fb:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    26ff:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2703:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2707:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    270b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    270f:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2713:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2717:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    271b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    271f:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2723:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2727:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    272b:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    272f:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2733:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2737:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    273b:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    273f:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2743:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2747:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    274b:	4d 89 fe             	mov    r14,r15
    274e:	e9 54 16 00 00       	jmp    0x3da7
    2753:	e9 75 ff ff ff       	jmp    0x26cd
    2758:	eb 00                	jmp    0x275a
    275a:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    275e:	4c 89 ff             	mov    rdi,r15
    2761:	49 be 45 5e 5a 55 55 	movabs r14,0x5555555a5e45
    2768:	55 00 00 
    276b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    276f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2773:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2777:	e9 6c fb ff ff       	jmp    0x22e8
    277c:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
    2780:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2784:	49 d1 e7             	shl    r15,1
    2787:	49 d1 ef             	shr    r15,1
    278a:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
    278e:	75 44                	jne    0x27d4
    2790:	49 83 c5 28          	add    r13,0x28
    2794:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2798:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    279c:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    27a0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    27a4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    27a8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    27ac:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    27b0:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    27b4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    27b8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    27bc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    27c0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    27c4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    27c8:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    27cc:	4d 89 fe             	mov    r14,r15
    27cf:	e9 e4 13 00 00       	jmp    0x3bb8
    27d4:	49 bf c5 5e 5a 55 55 	movabs r15,0x5555555a5ec5
    27db:	55 00 00 
    27de:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    27e2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    27e6:	e9 c0 18 00 00       	jmp    0x40ab
    27eb:	90                   	nop
    27ec:	49 83 ed 08          	sub    r13,0x8
    27f0:	be 00 00 00 00       	mov    esi,0x0
    27f5:	49 bf d7 5e 5a 55 55 	movabs r15,0x5555555a5ed7
    27fc:	55 00 00 
    27ff:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2803:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2807:	e9 0f 1b 00 00       	jmp    0x431b
    280c:	49 83 c5 08          	add    r13,0x8
    2810:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2814:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2818:	4d 89 fe             	mov    r14,r15
    281b:	e9 53 16 00 00       	jmp    0x3e73
    2820:	90                   	nop
    2821:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2825:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2829:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    282d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2831:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2835:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2839:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    283d:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2841:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2845:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2849:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    284d:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    2851:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2855:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    2859:	48 d1 e7             	shl    rdi,1
    285c:	48 d1 ef             	shr    rdi,1
    285f:	48 8b 1f             	mov    rbx,QWORD PTR [rdi]
    2862:	f6 47 09 04          	test   BYTE PTR [rdi+0x9],0x4
    2866:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    286a:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    286e:	0f 85 48 01 00 00    	jne    0x29bc
    2874:	49 89 fc             	mov    r12,rdi
    2877:	48 d1 e3             	shl    rbx,1
    287a:	48 d1 eb             	shr    rbx,1
    287d:	f6 83 da 00 00 00 01 	test   BYTE PTR [rbx+0xda],0x1
    2884:	0f 85 32 01 00 00    	jne    0x29bc
    288a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    288e:	48 d1 e3             	shl    rbx,1
    2891:	48 d1 eb             	shr    rbx,1
    2894:	4c 8b bb a8 00 00 00 	mov    r15,QWORD PTR [rbx+0xa8]
    289b:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    289f:	49 d1 e7             	shl    r15,1
    28a2:	49 d1 ef             	shr    r15,1
    28a5:	4d 8b 77 28          	mov    r14,QWORD PTR [r15+0x28]
    28a9:	4d 2b 77 20          	sub    r14,QWORD PTR [r15+0x20]
    28ad:	49 83 3f 00          	cmp    QWORD PTR [r15],0x0
    28b1:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    28b5:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    28b9:	0f 84 67 01 00 00    	je     0x2a26
    28bf:	48 d1 e3             	shl    rbx,1
    28c2:	48 d1 eb             	shr    rbx,1
    28c5:	0f b6 83 d9 00 00 00 	movzx  eax,BYTE PTR [rbx+0xd9]
    28cc:	83 e0 f8             	and    eax,0xfffffff8
    28cf:	83 c8 03             	or     eax,0x3
    28d2:	88 83 d9 00 00 00    	mov    BYTE PTR [rbx+0xd9],al
    28d8:	49 bf 9c 65 5a 55 55 	movabs r15,0x5555555a659c
    28df:	55 00 00 
    28e2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    28e6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    28ea:	e9 9a d7 ff ff       	jmp    0x89
    28ef:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    28f3:	49 89 c7             	mov    r15,rax
    28f6:	c7 00 00 00 00 00    	mov    DWORD PTR [rax],0x0
    28fc:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2900:	49 8b 76 08          	mov    rsi,QWORD PTR [r14+0x8]
    2904:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2908:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    290c:	4c 89 fa             	mov    rdx,r15
    290f:	48 89 df             	mov    rdi,rbx
    2912:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2916:	49 bf b3 65 5a 55 55 	movabs r15,0x5555555a65b3
    291d:	55 00 00 
    2920:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2924:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2928:	4c 8b 7b 20          	mov    r15,QWORD PTR [rbx+0x20]
