
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    2b4a:	49 d1 ef             	shr    r15,1
    2b4d:	41 8b 77 18          	mov    esi,DWORD PTR [r15+0x18]
    2b51:	85 f6                	test   esi,esi
    2b53:	0f 85 0a 05 00 00    	jne    0x3063
    2b59:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2b5d:	49 39 d7             	cmp    r15,rdx
    2b60:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2b64:	0f 84 64 05 00 00    	je     0x30ce
    2b6a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2b6e:	49 89 57 10          	mov    QWORD PTR [r15+0x10],rdx
    2b72:	4c 89 78 10          	mov    QWORD PTR [rax+0x10],r15
    2b76:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2b7a:	48 85 d2             	test   rdx,rdx
    2b7d:	74 23                	je     0x2ba2
    2b7f:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2b83:	41 83 e7 01          	and    r15d,0x1
    2b87:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2b8b:	74 15                	je     0x2ba2
    2b8d:	48 d1 e2             	shl    rdx,1
    2b90:	48 d1 ea             	shr    rdx,1
    2b93:	48 8b 42 08          	mov    rax,QWORD PTR [rdx+0x8]
    2b97:	c1 e8 04             	shr    eax,0x4
    2b9a:	39 c3                	cmp    ebx,eax
    2b9c:	0f 85 1b 04 00 00    	jne    0x2fbd
    2ba2:	49 8b 45 38          	mov    rax,QWORD PTR [r13+0x38]
    2ba6:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2baa:	49 d1 e7             	shl    r15,1
    2bad:	49 d1 ef             	shr    r15,1
    2bb0:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
    2bb4:	0f 85 2e 0f 00 00    	jne    0x3ae8
    2bba:	49 83 c5 48          	add    r13,0x48
    2bbe:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2bc2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2bc6:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2bca:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2bce:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2bd2:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2bd6:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2bda:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2bde:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2be2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2be6:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2bea:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2bee:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2bf2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2bf6:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2bfa:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2bfe:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2c02:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2c06:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2c0a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2c0e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2c12:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2c16:	4d 89 fe             	mov    r14,r15
    2c19:	e9 ae 21 00 00       	jmp    0x4dcc
    2c1e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2c22:	49 d1 e7             	shl    r15,1
    2c25:	49 d1 ef             	shr    r15,1
    2c28:	41 f6 47 08 02       	test   BYTE PTR [r15+0x8],0x2
    2c2d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2c31:	0f 85 0a 02 00 00    	jne    0x2e41
    2c37:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2c3b:	49 d1 e7             	shl    r15,1
    2c3e:	49 d1 ef             	shr    r15,1
    2c41:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    2c45:	85 c0                	test   eax,eax
    2c47:	74 12                	je     0x2c5b
    2c49:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2c4d:	41 83 e7 01          	and    r15d,0x1
    2c51:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2c55:	0f 84 21 0b 00 00    	je     0x377c
    2c5b:	41 c7 45 1c 01 00 00 	mov    DWORD PTR [r13+0x1c],0x1
    2c62:	00 
    2c63:	49 8b 44 24 60       	mov    rax,QWORD PTR [r12+0x60]
    2c68:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2c6c:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2c70:	4d 8d 34 1f          	lea    r14,[r15+rbx*1]
    2c74:	4c 39 f8             	cmp    rax,r15
    2c77:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2c7b:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2c7f:	0f 84 9d 09 00 00    	je     0x3622
    2c85:	41 f6 44 24 04 02    	test   BYTE PTR [r12+0x4],0x2
    2c8b:	0f 84 ba 09 00 00    	je     0x364b
    2c91:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2c95:	49 d1 e7             	shl    r15,1
    2c98:	49 d1 ef             	shr    r15,1
    2c9b:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
    2c9f:	a8 01                	test   al,0x1
    2ca1:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2ca5:	0f 84 ea 09 00 00    	je     0x3695
    2cab:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2caf:	49 89 c7             	mov    r15,rax
    2cb2:	49 83 e7 f8          	and    r15,0xfffffffffffffff8
    2cb6:	48 83 f8 10          	cmp    rax,0x10
    2cba:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2cbe:	0f 86 2d 07 00 00    	jbe    0x33f1
    2cc4:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2cc8:	4d 39 bc 24 88 08 00 	cmp    QWORD PTR [r12+0x888],r15
    2ccf:	00 
    2cd0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2cd4:	0f 86 17 07 00 00    	jbe    0x33f1
    2cda:	49 bf 15 8a d6 f7 ff 	movabs r15,0x7ffff7d68a15
    2ce1:	7f 00 00 
    2ce4:	41 8b b7 77 84 15 00 	mov    esi,DWORD PTR [r15+0x158477]
    2ceb:	85 f6                	test   esi,esi
    2ced:	0f 85 cb 09 00 00    	jne    0x36be
    2cf3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2cf7:	49 d1 e7             	shl    r15,1
    2cfa:	49 d1 ef             	shr    r15,1
    2cfd:	41 f6 47 08 01       	test   BYTE PTR [r15+0x8],0x1
    2d02:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2d06:	75 50                	jne    0x2d58
    2d08:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2d0c:	49 d1 e7             	shl    r15,1
    2d0f:	49 d1 ef             	shr    r15,1
    2d12:	49 8b 07             	mov    rax,QWORD PTR [r15]
    2d15:	49 29 c7             	sub    r15,rax
    2d18:	48 01 c3             	add    rbx,rax
    2d1b:	49 d1 e7             	shl    r15,1
    2d1e:	49 d1 ef             	shr    r15,1
    2d21:	49 8b 57 08          	mov    rdx,QWORD PTR [r15+0x8]
    2d25:	48 83 e2 f8          	and    rdx,0xfffffffffffffff8
    2d29:	48 39 c2             	cmp    rdx,rax
    2d2c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2d30:	0f 85 a3 0a 00 00    	jne    0x37d9
    2d36:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2d3a:	4c 89 ff             	mov    rdi,r15
    2d3d:	49 be 49 8a d6 f7 ff 	movabs r14,0x7ffff7d68a49
    2d44:	7f 00 00 
    2d47:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2d4b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2d4f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2d53:	e9 b7 eb ff ff       	jmp    0x190f
    2d58:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2d5c:	4d 39 7c 24 60       	cmp    QWORD PTR [r12+0x60],r15
    2d61:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2d65:	0f 84 5e 06 00 00    	je     0x33c9
    2d6b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2d6f:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2d73:	43 f6 44 37 08 01    	test   BYTE PTR [r15+r14*1+0x8],0x1
    2d79:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2d7d:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2d81:	0f 84 d7 06 00 00    	je     0x345e
    2d87:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2d8b:	49 d1 e7             	shl    r15,1
    2d8e:	49 d1 ef             	shr    r15,1
    2d91:	49 83 67 08 fe       	and    QWORD PTR [r15+0x8],0xfffffffffffffffe
    2d96:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2d9a:	49 8b 44 24 70       	mov    rax,QWORD PTR [r12+0x70]
    2d9f:	49 8d 54 24 60       	lea    rdx,[r12+0x60]
    2da4:	48 d1 e0             	shl    rax,1
    2da7:	48 d1 e8             	shr    rax,1
    2daa:	48 39 50 18          	cmp    QWORD PTR [rax+0x18],rdx
    2dae:	0f 85 fd 09 00 00    	jne    0x37b1
    2db4:	66 48 0f 6e c0       	movq   xmm0,rax
    2db9:	66 48 0f 6e ca       	movq   xmm1,rdx
    2dbe:	66 0f 6c c1          	punpcklqdq xmm0,xmm1
    2dc2:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2dc6:	49 d1 e7             	shl    r15,1
    2dc9:	49 d1 ef             	shr    r15,1
    2dcc:	41 0f 11 47 10       	movups XMMWORD PTR [r15+0x10],xmm0
    2dd1:	48 81 fb ff 03 00 00 	cmp    rbx,0x3ff
    2dd8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2ddc:	0f 87 c5 01 00 00    	ja     0x2fa7
    2de2:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2de6:	4d 89 7c 24 70       	mov    QWORD PTR [r12+0x70],r15
    2deb:	48 d1 e0             	shl    rax,1
    2dee:	48 d1 e8             	shr    rax,1
    2df1:	4c 89 78 18          	mov    QWORD PTR [rax+0x18],r15
    2df5:	48 89 d8             	mov    rax,rbx
    2df8:	48 83 c8 01          	or     rax,0x1
    2dfc:	49 89 47 08          	mov    QWORD PTR [r15+0x8],rax
    2e00:	49 89 1c 1f          	mov    QWORD PTR [r15+rbx*1],rbx
    2e04:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2e08:	48 81 fb ff ff 00 00 	cmp    rbx,0xffff
    2e0f:	0f 87 e2 02 00 00    	ja     0x30f7
    2e15:	41 8b 45 1c          	mov    eax,DWORD PTR [r13+0x1c]
    2e19:	85 c0                	test   eax,eax
    2e1b:	0f 85 81 fd ff ff    	jne    0x2ba2
    2e21:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2e25:	49 d1 e7             	shl    r15,1
    2e28:	49 d1 ef             	shr    r15,1
    2e2b:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    2e2f:	85 c0                	test   eax,eax
    2e31:	0f 85 ae 01 00 00    	jne    0x2fe5
    2e37:	41 83 2c 24 01       	sub    DWORD PTR [r12],0x1
    2e3c:	e9 61 fd ff ff       	jmp    0x2ba2
    2e41:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2e45:	4c 89 ff             	mov    rdi,r15
    2e48:	49 be f0 8a d6 f7 ff 	movabs r14,0x7ffff7d68af0
    2e4f:	7f 00 00 
    2e52:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2e56:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2e5a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2e5e:	e9 da e2 ff ff       	jmp    0x113d
    2e63:	e9 3a fd ff ff       	jmp    0x2ba2
    2e68:	48 8d 04 c2          	lea    rax,[rdx+rax*8]
    2e6c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2e70:	49 d1 e7             	shl    r15,1
    2e73:	49 d1 ef             	shr    r15,1
    2e76:	49 89 57 18          	mov    QWORD PTR [r15+0x18],rdx
    2e7a:	83 c1 01             	add    ecx,0x1
    2e7d:	48 8b 90 80 00 00 00 	mov    rdx,QWORD PTR [rax+0x80]
    2e84:	49 89 57 10          	mov    QWORD PTR [r15+0x10],rdx
    2e88:	48 89 b0 80 00 00 00 	mov    QWORD PTR [rax+0x80],rsi
    2e8f:	66 89 0f             	mov    WORD PTR [rdi],cx
    2e92:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2e96:	e9 07 fd ff ff       	jmp    0x2ba2
    2e9b:	49 bf 27 8b d6 f7 ff 	movabs r15,0x7ffff7d68b27
    2ea2:	7f 00 00 
    2ea5:	49 8d bf 9a e9 11 00 	lea    rdi,[r15+0x11e99a]
    2eac:	49 bf 2c 8b d6 f7 ff 	movabs r15,0x7ffff7d68b2c
    2eb3:	7f 00 00 
    2eb6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2eba:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2ebe:	e9 b0 27 00 00       	jmp    0x5673
    2ec3:	90                   	nop
    2ec4:	49 bf 37 8b d6 f7 ff 	movabs r15,0x7ffff7d68b37
    2ecb:	7f 00 00 
    2ece:	49 8d bf a2 e9 11 00 	lea    rdi,[r15+0x11e9a2]
    2ed5:	49 bf 3c 8b d6 f7 ff 	movabs r15,0x7ffff7d68b3c
    2edc:	7f 00 00 
    2edf:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ee3:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2ee7:	e9 87 27 00 00       	jmp    0x5673
    2eec:	90                   	nop
    2eed:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2ef1:	45 85 ff             	test   r15d,r15d
    2ef4:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2ef8:	0f 85 80 00 00 00    	jne    0x2f7e
    2efe:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2f02:	49 d1 e7             	shl    r15,1
    2f05:	49 d1 ef             	shr    r15,1
    2f08:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    2f0c:	85 c0                	test   eax,eax
    2f0e:	0f 85 14 01 00 00    	jne    0x3028
    2f14:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2f18:	44 89 f8             	mov    eax,r15d
    2f1b:	ba 01 00 00 00       	mov    edx,0x1
    2f20:	41 0f b1 14 24       	cmpxchg DWORD PTR [r12],edx
    2f25:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2f29:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2f2d:	49 d1 e7             	shl    r15,1
    2f30:	49 d1 ef             	shr    r15,1
    2f33:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
    2f37:	41 b8 01 00 00 00    	mov    r8d,0x1
    2f3d:	48 83 f8 10          	cmp    rax,0x10
    2f41:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2f45:	76 13                	jbe    0x2f5a
    2f47:	45 31 c0             	xor    r8d,r8d
    2f4a:	48 83 e0 f8          	and    rax,0xfffffffffffffff8
    2f4e:	49 3b 84 24 88 08 00 	cmp    rax,QWORD PTR [r12+0x888]
    2f55:	00 
    2f56:	41 0f 93 c0          	setae  r8b
    2f5a:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2f5e:	49 d1 e7             	shl    r15,1
    2f61:	49 d1 ef             	shr    r15,1
    2f64:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    2f68:	85 c0                	test   eax,eax
    2f6a:	0f 85 91 08 00 00    	jne    0x3801
    2f70:	41 83 2c 24 01       	sub    DWORD PTR [r12],0x1
    2f75:	45 85 c0             	test   r8d,r8d
    2f78:	0f 84 8f fb ff ff    	je     0x2b0d
    2f7e:	49 bf a7 8b d6 f7 ff 	movabs r15,0x7ffff7d68ba7
    2f85:	7f 00 00 
    2f88:	49 8d bf 59 2a 12 00 	lea    rdi,[r15+0x122a59]
    2f8f:	49 bf ac 8b d6 f7 ff 	movabs r15,0x7ffff7d68bac
    2f96:	7f 00 00 
    2f99:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2f9d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2fa1:	e9 cd 26 00 00       	jmp    0x5673
    2fa6:	90                   	nop
    2fa7:	66 0f ef c0          	pxor   xmm0,xmm0
    2fab:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2faf:	41 0f 11 47 20       	movups XMMWORD PTR [r15+0x20],xmm0
    2fb4:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2fb8:	e9 25 fe ff ff       	jmp    0x2de2
    2fbd:	49 bf c7 8b d6 f7 ff 	movabs r15,0x7ffff7d68bc7
    2fc4:	7f 00 00 
    2fc7:	49 8d bf 27 e9 11 00 	lea    rdi,[r15+0x11e927]
    2fce:	49 bf cc 8b d6 f7 ff 	movabs r15,0x7ffff7d68bcc
    2fd5:	7f 00 00 
    2fd8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2fdc:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2fe0:	e9 8e 26 00 00       	jmp    0x5673
    2fe5:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2fe9:	45 8b 7d 1c          	mov    r15d,DWORD PTR [r13+0x1c]
    2fed:	45 87 3c 24          	xchg   DWORD PTR [r12],r15d
    2ff1:	41 83 ff 01          	cmp    r15d,0x1
    2ff5:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2ff9:	0f 8e a3 fb ff ff    	jle    0x2ba2
    2fff:	45 31 d2             	xor    r10d,r10d
    3002:	ba 01 00 00 00       	mov    edx,0x1
    3007:	be 81 00 00 00       	mov    esi,0x81
    300c:	4c 89 e7             	mov    rdi,r12
    300f:	b8 ca 00 00 00       	mov    eax,0xca
    3014:	49 be f4 8b d6 f7 ff 	movabs r14,0x7ffff7d68bf4
    301b:	7f 00 00 
    301e:	e9 dd 26 00 00       	jmp    0x5700
    3023:	e9 7a fb ff ff       	jmp    0x2ba2
    3028:	ba 01 00 00 00       	mov    edx,0x1
    302d:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3031:	44 89 f8             	mov    eax,r15d
    3034:	f0 41 0f b1 14 24    	lock cmpxchg DWORD PTR [r12],edx
    303a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    303e:	0f 84 e5 fe ff ff    	je     0x2f29
    3044:	4c 89 e7             	mov    rdi,r12
    3047:	49 bf 16 8c d6 f7 ff 	movabs r15,0x7ffff7d68c16
    304e:	7f 00 00 
    3051:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3055:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3059:	e9 c3 24 00 00       	jmp    0x5521
    305e:	e9 c6 fe ff ff       	jmp    0x2f29
    3063:	49 8d 4c cc 10       	lea    rcx,[r12+rcx*8+0x10]
    3068:	eb 57                	jmp    0x30c1
    306a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    306e:	49 d1 e7             	shl    r15,1
    3071:	49 d1 ef             	shr    r15,1
    3074:	49 89 57 10          	mov    QWORD PTR [r15+0x10],rdx
    3078:	48 89 d0             	mov    rax,rdx
    307b:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    307f:	49 d1 e6             	shl    r14,1
    3082:	49 d1 ee             	shr    r14,1
    3085:	41 83 7e 18 00       	cmp    DWORD PTR [r14+0x18],0x0
    308a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    308e:	74 13                	je     0x30a3
    3090:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3094:	48 d1 e1             	shl    rcx,1
    3097:	48 d1 e9             	shr    rcx,1
    309a:	f0 4c 0f b1 39       	lock cmpxchg QWORD PTR [rcx],r15
    309f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    30a3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    30a7:	48 d1 e1             	shl    rcx,1
    30aa:	48 d1 e9             	shr    rcx,1
    30ad:	4c 0f b1 39          	cmpxchg QWORD PTR [rcx],r15
    30b1:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    30b5:	48 39 c2             	cmp    rdx,rax
    30b8:	0f 84 bc fa ff ff    	je     0x2b7a
    30be:	48 89 c2             	mov    rdx,rax
    30c1:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    30c5:	4c 39 fa             	cmp    rdx,r15
    30c8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    30cc:	75 9c                	jne    0x306a
    30ce:	49 bf 60 8c d6 f7 ff 	movabs r15,0x7ffff7d68c60
    30d5:	7f 00 00 
    30d8:	49 8d bf c8 29 12 00 	lea    rdi,[r15+0x1229c8]
    30df:	49 bf 65 8c d6 f7 ff 	movabs r15,0x7ffff7d68c65
    30e6:	7f 00 00 
    30e9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    30ed:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    30f1:	e9 7d 25 00 00       	jmp    0x5673
    30f6:	90                   	nop
    30f7:	41 8b 44 24 08       	mov    eax,DWORD PTR [r12+0x8]
    30fc:	85 c0                	test   eax,eax
    30fe:	0f 85 02 06 00 00    	jne    0x3706
    3104:	49 bf 7a 8c d6 f7 ff 	movabs r15,0x7ffff7d68c7a
    310b:	7f 00 00 
    310e:	49 8d 87 06 5f 15 00 	lea    rax,[r15+0x155f06]
    3115:	49 39 c4             	cmp    r12,rax
    3118:	0f 84 07 06 00 00    	je     0x3725
    311e:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    3122:	4d 8b 7c 24 60       	mov    r15,QWORD PTR [r12+0x60]
    3127:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    312b:	4d 89 fe             	mov    r14,r15
    312e:	49 81 e6 00 00 00 fc 	and    r14,0xfffffffffc000000
    3135:	49 d1 e6             	shl    r14,1
    3138:	49 d1 ee             	shr    r14,1
    313b:	4d 39 26             	cmp    QWORD PTR [r14],r12
    313e:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    3142:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3146:	0f 85 02 0a 00 00    	jne    0x3b4e
    314c:	49 bf a1 8c d6 f7 ff 	movabs r15,0x7ffff7d68ca1
    3153:	7f 00 00 
    3156:	49 8b 87 bf 51 15 00 	mov    rax,QWORD PTR [r15+0x1551bf]
    315d:	49 bf a8 8c d6 f7 ff 	movabs r15,0x7ffff7d68ca8
    3164:	7f 00 00 
    3167:	49 8b 9f e0 55 15 00 	mov    rbx,QWORD PTR [r15+0x1555e0]
    316e:	48 d1 e0             	shl    rax,1
    3171:	48 d1 e8             	shr    rax,1
    3174:	48 8b 78 18          	mov    rdi,QWORD PTR [rax+0x18]
    3178:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    317c:	49 8d 47 20          	lea    rax,[r15+0x20]
    3180:	49 89 5d 20          	mov    QWORD PTR [r13+0x20],rbx
    3184:	49 89 7d 28          	mov    QWORD PTR [r13+0x28],rdi
    3188:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    318c:	49 39 c6             	cmp    r14,rax
    318f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    3193:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    3197:	0f 85 f3 02 00 00    	jne    0x3490
    319d:	48 89 f8             	mov    rax,rdi
    31a0:	48 8d 7c 3b 20       	lea    rdi,[rbx+rdi*1+0x20]
    31a5:	48 83 e8 01          	sub    rax,0x1
    31a9:	49 89 7d 08          	mov    QWORD PTR [r13+0x8],rdi
    31ad:	49 89 45 10          	mov    QWORD PTR [r13+0x10],rax
    31b1:	e9 30 01 00 00       	jmp    0x32e6
    31b6:	48 d1 e2             	shl    rdx,1
    31b9:	48 d1 ea             	shr    rdx,1
    31bc:	48 8b 0a             	mov    rcx,QWORD PTR [rdx]
    31bf:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    31c3:	4c 01 f9             	add    rcx,r15
    31c6:	48 8d 71 ff          	lea    rsi,[rcx-0x1]
    31ca:	49 89 cf             	mov    r15,rcx
    31cd:	48 89 cb             	mov    rbx,rcx
    31d0:	48 81 fe fe ff ff 03 	cmp    rsi,0x3fffffe
    31d7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    31db:	0f 87 1e 09 00 00    	ja     0x3aff
    31e1:	b9 00 00 00 04       	mov    ecx,0x4000000
    31e6:	48 29 c1             	sub    rcx,rax
    31e9:	48 89 c8             	mov    rax,rcx
    31ec:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    31f0:	4c 01 f8             	add    rax,r15
    31f3:	49 3b 45 08          	cmp    rax,QWORD PTR [r13+0x8]
    31f7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    31fb:	0f 82 e9 04 00 00    	jb     0x36ea
    3201:	48 d1 e7             	shl    rdi,1
    3204:	48 d1 ef             	shr    rdi,1
    3207:	48 8b 47 10          	mov    rax,QWORD PTR [rdi+0x10]
    320b:	49 29 84 24 88 08 00 	sub    QWORD PTR [r12+0x888],rax
    3212:	00 
    3213:	90                   	nop
    3214:	48 8d 87 00 00 00 04 	lea    rax,[rdi+0x4000000]
    321b:	49 bf 30 8d d6 f7 ff 	movabs r15,0x7ffff7d68d30
    3222:	7f 00 00 
    3225:	49 39 87 40 81 15 00 	cmp    QWORD PTR [r15+0x158140],rax
    322c:	0f 84 7d 01 00 00    	je     0x33af
    3232:	be 00 00 00 04       	mov    esi,0x4000000
    3237:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    323b:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    323f:	4d 89 f7             	mov    r15,r14
    3242:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    3246:	49 bf 43 8d d6 f7 ff 	movabs r15,0x7ffff7d68d43
    324d:	7f 00 00 
    3250:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3254:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
